timestamp,temp,rh,co2,soil,sp_temp,sp_rh,sp_co2,temp_60s,rh_60s,co2_60s,humidifier_on,extractor_on,circulation_on
2025-12-08 08:24:49.912432,21.97,64.95,713.95,0.81,25.0,60.0,800.0,21.99,64.90599999999999,714.6117763384589,0,0,0
2025-12-08 08:24:51.258812,21.97,65.16,714.16,0.8,25.0,60.0,800.0,21.98,64.924,714.4132434369212,0,0,0
2025-12-08 08:24:52.643298,21.96,65.33,714.13,0.81,25.0,60.0,800.0,21.973333333333333,64.978,714.3372704058448,0,0,0
2025-12-08 08:24:54.005277,21.95,65.46,713.7,0.84,25.0,60.0,800.0,21.96666666666667,65.062,714.2750892840913,0,0,0
2025-12-08 08:24:55.242322,21.94,65.57,713.36,0.82,25.0,60.0,800.0,21.959999999999997,65.16799999999999,714.1025624988639,0,0,0
2025-12-08 08:24:56.634455,21.94,65.66,713.09,0.74,25.0,60.0,800.0,21.95,65.294,713.8797937492047,0,0,0
2025-12-08 08:24:57.910914,21.93,65.73,713.47,0.58,25.0,60.0,800.0,21.94333333333333,65.43599999999999,713.6428556244433,0,0,0
2025-12-08 08:24:59.302693,21.92,65.78,714.38,0.43,25.0,60.0,800.0,21.936666666666667,65.55,713.5909989371103,0,0,0
2025-12-08 08:25:00.574525,21.92,65.82,715.5,0.41,25.0,60.0,800.0,21.930000000000003,65.64,713.8276992559771,0,0,0
2025-12-08 08:25:01.930366,21.91,65.86,716.2,0.47,25.0,60.0,800.0,21.923333333333336,65.712,714.329389479184,0,0,0
2025-12-08 08:25:03.308727,21.9,65.89,716.36,0.46,25.0,60.0,800.0,21.916666666666668,65.77000000000001,714.8905726354287,0,0,0
2025-12-08 08:25:04.634195,21.89,66.11,715.89,0.53,25.0,60.0,800.0,21.91,65.816,715.3314008448001,0,0,0
2025-12-08 08:25:05.939417,21.88,66.29,714.31,0.59,25.0,60.0,800.0,21.900000000000002,65.892,715.49898059136,0,0,0
2025-12-08 08:25:07.320380,21.87,66.43,713.65,0.6,25.0,60.0,800.0,21.89,65.994,715.142286413952,0,0,0
2025-12-08 08:25:08.753058,21.87,66.54,713.12,0.57,25.0,60.0,800.0,21.88,66.11600000000001,714.6946004897663,0,0,0
2025-12-08 08:25:10.337606,21.86,66.64,711.5,0.64,25.0,60.0,800.0,21.873333333333335,66.252,714.2222203428364,0,0,0
2025-12-08 08:25:11.339206,21.85,66.71,710.6,0.68,25.0,60.0,800.0,21.866666666666664,66.402,713.4055542399855,0,0,0
2025-12-08 08:25:12.669090,21.84,66.77,709.88,0.71,25.0,60.0,800.0,21.86,66.522,712.5638879679898,0,0,0
2025-12-08 08:25:13.993172,21.83,66.81,709.1,0.71,25.0,60.0,800.0,21.849999999999998,66.61800000000001,711.7587215775928,0,0,0
2025-12-08 08:25:15.358860,21.83,66.85,708.08,0.73,25.0,60.0,800.0,21.84,66.694,710.9611051043149,0,0,0
2025-12-08 08:25:16.746428,21.82,66.88,707.47,0.74,25.0,60.0,800.0,21.833333333333332,66.756,710.0967735730204,0,0,0
2025-12-08 08:25:17.997944,21.81,67.1,706.77,0.75,25.0,60.0,800.0,21.826666666666664,66.804,709.3087415011142,0,0,0
2025-12-08 08:25:19.359160,21.8,67.28,706.02,0.77,25.0,60.0,800.0,21.819999999999997,66.88199999999999,708.5471190507799,0,0,0
2025-12-08 08:25:20.712946,21.79,67.43,705.01,0.91,25.0,60.0,800.0,21.810000000000002,66.984,707.7889833355459,0,0,0
2025-12-08 08:25:22.010089,21.78,67.54,703.41,1.01,25.0,60.0,800.0,21.8,67.10799999999999,706.9552883348821,0,0,0
2025-12-08 08:25:23.388564,21.77,67.63,703.13,1.08,25.0,60.0,800.0,21.790000000000003,67.24600000000001,705.8917018344174,0,0,0
2025-12-08 08:25:24.706465,21.77,67.71,703.3,1.19,25.0,60.0,800.0,21.78,67.396,705.0631912840921,0,0,0
2025-12-08 08:25:26.073643,21.76,67.77,704.44,1.29,25.0,60.0,800.0,21.77333333333333,67.518,704.5342338988644,0,0,0
2025-12-08 08:25:27.409256,21.75,67.81,705.15,1.31,25.0,60.0,800.0,21.766666666666666,67.616,704.5059637292051,0,0,0
2025-12-08 08:25:28.729607,21.74,67.85,706.32,1.29,25.0,60.0,800.0,21.76,67.692,704.6991746104435,0,0,0
2025-12-08 08:25:30.021492,21.73,67.88,707.46,1.28,25.0,60.0,800.0,21.75,67.75399999999999,705.1854222273105,0,0,0
2025-12-08 08:25:31.418503,21.73,67.9,707.97,1.18,25.0,60.0,800.0,21.74,67.804,705.8677955591173,0,0,0
2025-12-08 08:25:32.728894,21.72,67.92,707.97,1.03,25.0,60.0,800.0,21.733333333333334,67.842,706.498456891382,0,0,0
2025-12-08 08:25:34.075251,21.7,67.94,707.18,0.94,25.0,60.0,800.0,21.72666666666667,67.872,706.9399198239673,0,0,0
2025-12-08 08:25:35.419906,21.69,67.95,707.94,0.89,25.0,60.0,800.0,21.71666666666667,67.898,707.0119438767771,0,0,0
2025-12-08 08:25:36.756223,21.68,67.96,709.15,0.89,25.0,60.0,800.0,21.703333333333333,67.918,707.2903607137439,0,0,0
2025-12-08 08:25:38.063552,21.68,67.97,710.32,0.91,25.0,60.0,800.0,21.689999999999998,67.934,707.8482524996207,0,0,0
2025-12-08 08:25:39.443043,21.67,67.97,711.86,0.99,25.0,60.0,800.0,21.683333333333334,67.94800000000001,708.5897767497345,0,0,0
2025-12-08 08:25:40.820019,21.66,67.98,713.29,1.03,25.0,60.0,800.0,21.676666666666666,67.958,709.570843724814,0,0,0
2025-12-08 08:25:42.085001,21.65,67.98,714.43,1.11,25.0,60.0,800.0,21.67,67.966,710.6865906073698,0,0,0
2025-12-08 08:25:43.467165,21.64,67.99,714.34,1.19,25.0,60.0,800.0,21.66,67.97200000000001,711.8096134251588,0,0,0
2025-12-08 08:25:44.794625,21.63,68.19,713.87,1.31,25.0,60.0,800.0,21.650000000000002,67.978,712.5687293976112,0,0,0
2025-12-08 08:25:46.092216,21.62,68.35,712.7,1.33,25.0,60.0,800.0,21.64,68.022,712.9591105783278,0,0,0
2025-12-08 08:25:47.481076,21.61,68.48,710.76,1.26,25.0,60.0,800.0,21.63,68.098,712.8813774048294,0,0,0
2025-12-08 08:25:48.787644,21.6,68.59,709.61,1.16,25.0,60.0,800.0,21.62,68.19800000000001,712.2449641833806,0,0,0
2025-12-08 08:25:50.113076,21.59,68.67,708.09,1.07,25.0,60.0,800.0,21.61,68.32000000000001,711.4544749283664,0,0,0
2025-12-08 08:25:51.476782,21.58,68.73,707.87,0.95,25.0,60.0,800.0,21.599999999999998,68.45599999999999,710.4451324498564,0,0,0
2025-12-08 08:25:52.831023,21.57,68.79,707.3,0.89,25.0,60.0,800.0,21.59,68.564,709.6725927148993,0,0,0
2025-12-08 08:25:54.112983,21.56,68.83,706.84,0.92,25.0,60.0,800.0,21.58,68.652,708.9608149004295,0,0,0
2025-12-08 08:25:55.512604,21.56,68.86,706.47,0.88,25.0,60.0,800.0,21.569999999999997,68.72200000000001,708.3245704303006,0,0,0
2025-12-08 08:25:56.850505,21.55,68.89,706.18,0.84,25.0,60.0,800.0,21.563333333333333,68.776,707.7681993012104,0,0,0
2025-12-08 08:25:58.141890,21.54,68.91,705.74,0.76,25.0,60.0,800.0,21.55666666666667,68.82000000000001,707.2917395108473,0,0,0
2025-12-08 08:25:59.508196,21.53,68.93,705.39,0.79,25.0,60.0,800.0,21.55,68.856,706.826217657593,0,0,0
2025-12-08 08:26:00.870878,21.53,68.94,704.11,0.72,25.0,60.0,800.0,21.540000000000003,68.884,706.3953523603151,0,0,0
2025-12-08 08:26:02.148503,21.52,68.96,702.89,0.7,25.0,60.0,800.0,21.53333333333333,68.90599999999999,705.7097466522205,0,0,0
2025-12-08 08:26:03.548685,21.51,68.96,701.91,0.6,25.0,60.0,800.0,21.526666666666667,68.926,704.8638226565542,0,0,0
2025-12-08 08:26:04.872086,21.49,68.97,701.73,0.61,25.0,60.0,800.0,21.52,68.94,703.9776758595879,0,0,0
2025-12-08 08:26:06.170263,21.48,68.98,703.58,0.51,25.0,60.0,800.0,21.506666666666664,68.952,703.3033731017115,0,0,0
2025-12-08 08:26:07.547426,21.47,68.98,704.87,0.47,25.0,60.0,800.0,21.493333333333336,68.962,703.386361171198,0,0,0
2025-12-08 08:26:08.936139,21.47,68.99,705.49,0.4,25.0,60.0,800.0,21.48,68.97,703.8314528198385,0,0,0
2025-12-08 08:26:10.177056,21.46,68.99,705.4,0.42,25.0,60.0,800.0,21.473333333333333,68.976,704.329016973887,0,0,0
2025-12-08 08:26:11.569236,21.45,68.99,705.52,0.43,25.0,60.0,800.0,21.46666666666667,68.982,704.6503118817208,0,0,0
2025-12-08 08:26:12.913083,21.44,68.99,706.01,0.46,25.0,60.0,800.0,21.459999999999997,68.986,704.9112183172044,0,0,0
2025-12-08 08:26:14.210767,21.43,68.99,706.01,0.5,25.0,60.0,800.0,21.45,68.988,705.240852822043,0,0,0
2025-12-08 08:26:15.540397,21.42,69.0,705.81,0.6,25.0,60.0,800.0,21.439999999999998,68.99,705.4715969754301,0,0,0
2025-12-08 08:26:16.961111,21.41,69.0,705.25,0.65,25.0,60.0,800.0,21.430000000000003,68.99199999999999,705.573117882801,0,0,0
2025-12-08 08:26:18.210658,21.4,69.0,704.6,0.63,25.0,60.0,800.0,21.42,68.994,705.4761825179606,0,0,0
2025-12-08 08:26:19.564321,21.39,69.0,703.88,0.49,25.0,60.0,800.0,21.41,68.99600000000001,705.2133277625724,0,0,0
2025-12-08 08:26:20.945445,21.38,69.0,703.9,0.39,25.0,60.0,800.0,21.400000000000002,68.998,704.8133294338006,0,0,0
2025-12-08 08:26:22.292725,21.38,69.0,703.32,0.24,25.0,60.0,800.0,21.39,69.0,704.5393306036603,0,0,0
2025-12-08 08:26:23.560990,21.37,69.0,703.26,0.12,25.0,60.0,800.0,21.383333333333336,69.0,704.1735314225622,0,0,0
2025-12-08 08:26:24.983006,21.36,69.0,703.41,0.0,25.0,60.0,800.0,21.376666666666665,69.0,703.8994719957934,0,0,0
2025-12-08 08:26:26.241118,21.35,69.0,703.52,0.0,25.0,60.0,800.0,21.37,69.0,703.7526303970553,0,0,0
2025-12-08 08:26:27.589507,21.34,69.0,703.42,0.0,25.0,60.0,800.0,21.36,69.0,703.6828412779387,0,0,0
2025-12-08 08:26:28.982512,21.33,69.0,703.54,0.0,25.0,60.0,800.0,21.349999999999998,69.0,703.603988894557,0,0,0
2025-12-08 08:26:30.350064,21.33,69.0,702.23,0.0,25.0,60.0,800.0,21.34,69.0,703.5847922261898,0,0,0
2025-12-08 08:26:31.606377,21.32,69.0,702.58,0.0,25.0,60.0,800.0,21.333333333333332,69.0,703.1783545583329,0,0,0
2025-12-08 08:26:33.012541,21.32,69.0,703.07,0.06,25.0,60.0,800.0,21.326666666666664,69.0,702.998848190833,0,0,0
2025-12-08 08:26:34.310129,21.31,69.0,703.45,0.16,25.0,60.0,800.0,21.323333333333334,69.0,703.020193733583,0,0,0
2025-12-08 08:26:35.628904,21.3,69.0,703.16,0.31,25.0,60.0,800.0,21.316666666666666,69.0,703.1491356135081,0,0,0
2025-12-08 08:26:37.006684,21.3,69.0,702.73,0.44,25.0,60.0,800.0,21.31,69.0,703.1523949294556,0,0,0
2025-12-08 08:26:38.322402,21.29,69.0,701.78,0.61,25.0,60.0,800.0,21.30333333333333,69.0,703.0256764506189,0,0,0
2025-12-08 08:26:39.628674,21.28,69.0,701.23,0.69,25.0,60.0,800.0,21.296666666666667,69.0,702.6519735154332,0,0,0
2025-12-08 08:26:41.045625,21.28,69.0,701.38,0.73,25.0,60.0,800.0,21.290000000000003,69.0,702.2253814608032,0,0,0
2025-12-08 08:26:42.308082,21.27,69.0,701.51,0.79,25.0,60.0,800.0,21.283333333333335,69.0,701.9717670225622,0,0,0
2025-12-08 08:26:43.653535,21.26,69.0,701.4,0.82,25.0,60.0,800.0,21.276666666666667,69.0,701.8332369157935,0,0,0
2025-12-08 08:26:45.087224,21.26,69.0,701.92,0.81,25.0,60.0,800.0,21.27,69.0,701.7032658410553,0,0,0
2025-12-08 08:26:46.364562,21.25,69.0,703.74,0.91,25.0,60.0,800.0,21.263333333333335,69.0,701.7682860887387,0,0,0
2025-12-08 08:26:47.672202,21.25,69.0,704.19,0.98,25.0,60.0,800.0,21.256666666666668,69.0,702.359800262117,0,0,0
2025-12-08 08:26:49.082629,21.24,69.0,703.95,0.95,25.0,60.0,800.0,21.253333333333334,69.0,702.9088601834819,0,0,0
2025-12-08 08:26:50.411344,21.24,69.0,704.16,0.98,25.0,60.0,800.0,21.246666666666666,69.0,703.2212021284373,0,0,0
2025-12-08 08:26:51.693025,21.23,69.0,704.93,1.02,25.0,60.0,800.0,21.243333333333332,69.0,703.5028414899061,0,0,0
2025-12-08 08:26:53.067714,21.22,69.0,705.74,1.03,25.0,60.0,800.0,21.236666666666665,69.0,703.9309890429342,0,0,0
2025-12-08 08:26:54.388777,21.22,69.0,706.2,1.1,25.0,60.0,800.0,21.23,69.0,704.473692330054,0,0,0
2025-12-08 08:26:55.682852,21.21,69.0,706.16,1.15,25.0,60.0,800.0,21.223333333333333,69.0,704.9915846310378,0,0,0
2025-12-08 08:26:57.111417,21.21,69.0,705.92,1.21,25.0,60.0,800.0,21.216666666666665,69.0,705.3421092417263,0,0,0
2025-12-08 08:26:58.394414,21.21,69.0,706.14,1.3,25.0,60.0,800.0,21.213333333333335,69.0,705.5154764692084,0,0,0
2025-12-08 08:26:59.725655,21.2,69.0,706.91,1.26,25.0,60.0,800.0,21.21,69.0,705.7028335284458,0,0,0
2025-12-08 08:27:01.104282,21.2,69.0,707.93,1.21,25.0,60.0,800.0,21.206666666666667,69.0,706.064983469912,0,0,0
2025-12-08 08:27:02.419067,21.19,69.0,708.54,1.17,25.0,60.0,800.0,21.203333333333333,69.0,706.6244884289383,0,0,0
2025-12-08 08:27:03.723551,21.19,69.0,708.83,1.06,25.0,60.0,800.0,21.19666666666667,69.0,707.1991419002568,0,0,0
2025-12-08 08:27:05.133326,21.18,69.0,709.07,0.86,25.0,60.0,800.0,21.19333333333333,69.0,707.6883993301797,0,0,0
2025-12-08 08:27:06.435590,21.18,69.0,709.25,0.8,25.0,60.0,800.0,21.186666666666667,69.0,708.1028795311257,0,0,0
2025-12-08 08:27:07.758896,21.17,69.0,710.0,0.65,25.0,60.0,800.0,21.183333333333334,69.0,708.447015671788,0,0,0
2025-12-08 08:27:09.141151,21.16,69.0,711.0,0.5,25.0,60.0,800.0,21.176666666666666,69.0,708.9129109702516,0,0,0
2025-12-08 08:27:10.472805,21.16,69.0,711.6,0.39,25.0,60.0,800.0,21.17,69.0,709.5390376791761,0,0,0
2025-12-08 08:27:11.748241,21.15,69.0,711.88,0.33,25.0,60.0,800.0,21.163333333333334,69.0,710.1573263754232,0,0,0
2025-12-08 08:27:13.102737,21.15,69.0,712.31,0.2,25.0,60.0,800.0,21.156666666666666,69.0,710.6741284627961,0,0,0
2025-12-08 08:27:14.458036,21.14,69.0,712.44,0.15,25.0,60.0,800.0,21.153333333333332,69.0,711.1648899239573,0,0,0
2025-12-08 08:27:15.774307,21.14,69.0,712.16,0.21,25.0,60.0,800.0,21.146666666666665,69.0,711.5474229467701,0,0,0
2025-12-08 08:27:17.112483,21.14,69.0,711.72,0.3,25.0,60.0,800.0,21.143333333333334,69.0,711.7311960627391,0,0,0
2025-12-08 08:27:18.518773,21.13,69.0,711.58,0.55,25.0,60.0,800.0,21.14,69.0,711.7278372439173,0,0,0
2025-12-08 08:27:19.779355,21.13,69.0,711.66,0.72,25.0,60.0,800.0,21.136666666666667,69.0,711.6834860707421,0,0,0
2025-12-08 08:27:21.187407,21.12,69.0,711.73,0.92,25.0,60.0,800.0,21.133333333333333,69.0,711.6764402495194,0,0,0
2025-12-08 08:27:22.507443,21.12,69.0,712.18,1.07,25.0,60.0,800.0,21.126666666666665,69.0,711.6925081746635,0,0,0
2025-12-08 08:27:23.810663,21.11,69.0,712.75,1.26,25.0,60.0,800.0,21.123333333333335,69.0,711.8387557222644,0,0,0
2025-12-08 08:27:25.138163,21.11,69.0,713.0,1.3,25.0,60.0,800.0,21.116666666666667,69.0,712.1121290055851,0,0,0
2025-12-08 08:27:26.542887,21.11,69.2,713.2,1.44,25.0,60.0,800.0,21.113333333333333,69.0,712.3784903039095,0,0,0
2025-12-08 08:27:27.948416,21.1,69.36,713.16,1.45,25.0,60.0,800.0,21.11,69.03999999999999,712.6249432127366,0,0,0
2025-12-08 08:27:29.207561,21.1,69.49,712.93,1.47,25.0,60.0,800.0,21.11,69.03999999999999,712.6249432127366,0,0,0
2025-12-08 08:27:30.540227,21.09,69.59,713.14,1.43,25.0,60.0,800.0,21.103333333333335,69.21000000000001,712.8288221742408,0,0,0
2025-12-08 08:27:32.031198,21.09,69.67,713.51,1.33,25.0,60.0,800.0,21.096666666666668,69.328,712.9221755219685,0,0,0
2025-12-08 08:27:33.190028,21.09,69.74,713.61,1.19,25.0,60.0,800.0,21.093333333333334,69.462,713.0985228653778,0,0,0
2025-12-08 08:27:34.565075,21.09,69.79,713.69,1.2,25.0,60.0,800.0,21.09,69.57000000000001,713.2519660057644,0,0,0
2025-12-08 08:27:35.914862,21.08,69.83,713.35,1.15,25.0,60.0,800.0,21.09,69.65599999999999,713.383376204035,0,0,0
2025-12-08 08:27:37.201740,21.08,69.87,712.68,1.03,25.0,60.0,800.0,21.086666666666666,69.724,713.3733633428244,0,0,0
2025-12-08 08:27:38.559297,21.08,69.89,711.74,1.05,25.0,60.0,800.0,21.083333333333332,69.78,713.1653543399771,0,0,0
2025-12-08 08:27:39.912451,21.07,69.91,711.4,1.07,25.0,60.0,800.0,21.08,69.824,712.7377480379839,0,0,0
2025-12-08 08:27:41.267477,21.07,69.93,711.52,1.14,25.0,60.0,800.0,21.076666666666664,69.858,712.3364236265887,0,0,0
2025-12-08 08:27:42.570107,21.07,69.95,712.21,1.16,25.0,60.0,800.0,21.073333333333334,69.886,712.0914965386121,0,0,0
2025-12-08 08:27:44.045493,21.06,69.96,713.57,1.24,25.0,60.0,800.0,21.07,69.91,712.1270475770284,0,0,0
2025-12-08 08:27:45.250415,21.06,69.96,714.86,1.25,25.0,60.0,800.0,21.066666666666666,69.928,712.5599333039198,0,0,0
2025-12-08 08:27:46.544341,21.05,69.97,715.09,1.3,25.0,60.0,800.0,21.063333333333333,69.942,713.2499533127439,0,0,0
2025-12-08 08:27:47.948041,21.05,69.98,714.07,1.15,25.0,60.0,800.0,21.05666666666667,69.954,713.8019673189207,0,0,0
2025-12-08 08:27:49.256500,21.04,69.98,712.65,1.09,25.0,60.0,800.0,21.05333333333333,69.964,713.8823771232444,0,0,0
2025-12-08 08:27:50.605319,21.04,69.99,711.52,1.06,25.0,60.0,800.0,21.046666666666667,69.97,713.512663986271,0,0,0
2025-12-08 08:27:51.943525,21.04,69.99,710.62,0.98,25.0,60.0,800.0,21.043333333333333,69.976,712.9148647903896,0,0,0
2025-12-08 08:27:53.252465,21.04,69.99,709.7,0.83,25.0,60.0,800.0,21.04,69.982,712.2264053532728,0,0,0
2025-12-08 08:27:54.683664,21.03,69.99,708.76,0.86,25.0,60.0,800.0,21.04,69.986,711.4684837472909,0,0,0
2025-12-08 08:27:55.982141,21.03,69.99,708.2,0.91,25.0,60.0,800.0,21.036666666666665,69.988,710.6559386231036,0,0,0
2025-12-08 08:27:57.253453,21.03,70.0,707.96,0.9,25.0,60.0,800.0,21.033333333333335,69.99,709.9191570361725,0,0,0
2025-12-08 08:27:58.599664,21.02,70.0,707.77,1.0,25.0,60.0,800.0,21.03,69.99199999999999,709.3314099253207,0,0,0
2025-12-08 08:28:00.061890,21.02,70.0,707.82,1.08,25.0,60.0,800.0,21.026666666666667,69.994,708.8629869477245,0,0,0
2025-12-08 08:28:01.320876,21.02,70.0,708.05,1.12,25.0,60.0,800.0,21.023333333333333,69.99600000000001,708.5500908634071,0,0,0
2025-12-08 08:28:02.605397,21.01,70.0,707.64,1.2,25.0,60.0,800.0,21.02,69.998,708.400063604385,0,0,0
2025-12-08 08:28:03.995196,21.01,70.0,706.11,1.23,25.0,60.0,800.0,21.016666666666666,70.0,708.1720445230694,0,0,0
2025-12-08 08:28:05.321162,21.0,70.0,704.29,1.32,25.0,60.0,800.0,21.013333333333335,70.0,707.5534311661486,0,0,0
2025-12-08 08:28:06.646494,21.0,70.0,703.03,1.55,25.0,60.0,800.0,21.006666666666668,70.0,706.574401816304,0,0,0
2025-12-08 08:28:08.003188,20.99,70.0,703.03,1.72,25.0,60.0,800.0,21.003333333333334,70.0,705.5110812714128,0,0,0
2025-12-08 08:28:09.337341,20.99,70.0,702.42,1.81,25.0,60.0,800.0,20.996666666666666,70.0,704.7667568899889,0,0,0
2025-12-08 08:28:10.769880,20.99,70.0,701.54,1.98,25.0,60.0,800.0,20.993333333333332,70.0,704.0627298229922,0,0,0
2025-12-08 08:28:12.033126,20.98,70.0,700.63,1.99,25.0,60.0,800.0,20.99,70.0,703.3059108760945,0,0,0
2025-12-08 08:28:13.337285,20.98,70.0,698.9,1.92,25.0,60.0,800.0,20.986666666666665,70.0,702.5031376132661,0,0,0
2025-12-08 08:28:14.742821,20.97,70.0,697.92,1.82,25.0,60.0,800.0,20.983333333333334,70.0,701.4221963292862,0,0,0
2025-12-08 08:28:16.052806,20.97,70.0,699.74,1.75,25.0,60.0,800.0,20.976666666666667,70.0,700.3715374305002,0,0,0
2025-12-08 08:28:17.576076,20.97,70.0,702.99,1.68,25.0,60.0,800.0,20.973333333333333,70.0,700.1820762013501,0,0,0
2025-12-08 08:28:18.686906,20.96,70.0,706.39,1.61,25.0,60.0,800.0,20.973333333333333,70.0,700.1820762013501,0,0,0
2025-12-08 08:28:20.053222,20.96,70.0,708.71,1.47,25.0,60.0,800.0,20.966666666666665,70.0,702.6341173386614,0,0,0
2025-12-08 08:28:21.666666,20.95,70.0,710.17,1.31,25.0,60.0,800.0,20.963333333333335,70.0,704.456882137063,0,0,0
2025-12-08 08:28:22.705418,20.95,70.0,711.14,1.18,25.0,60.0,800.0,20.963333333333335,70.0,704.456882137063,0,0,0
2025-12-08 08:28:24.514007,20.95,70.0,709.51,1.06,25.0,60.0,800.0,20.953333333333333,70.0,707.6615722471607,0,0,0
2025-12-08 08:28:25.416026,20.94,70.0,708.01,1.0,25.0,60.0,800.0,20.95,70.0,708.2161005730125,0,0,0
2025-12-08 08:28:26.708662,20.94,70.0,706.81,1.03,25.0,60.0,800.0,20.94666666666667,70.0,708.1542704011086,0,0,0
2025-12-08 08:28:28.091199,20.93,70.0,705.64,1.11,25.0,60.0,800.0,20.94333333333333,70.0,707.750989280776,0,0,0
2025-12-08 08:28:29.081457,20.93,70.0,705.64,1.11,25.0,60.0,800.0,20.936666666666667,70.0,707.1176924965432,0,0,0
2025-12-08 08:28:30.094366,20.93,70.0,705.52,1.16,25.0,60.0,800.0,20.933333333333334,70.0,706.6743847475802,0,0,0
2025-12-08 08:28:31.110110,20.93,70.2,705.41,1.18,25.0,60.0,800.0,20.93,70.0,706.3280693233061,0,0,0
2025-12-08 08:28:32.412857,20.92,70.36,704.93,1.15,25.0,60.0,800.0,20.93,70.03999999999999,706.0526485263142,0,0,0
2025-12-08 08:28:33.555295,20.92,70.49,704.94,1.14,25.0,60.0,800.0,20.926666666666666,70.112,705.7158539684199,0,0,0
2025-12-08 08:28:34.735234,20.91,70.59,704.56,1.12,25.0,60.0,800.0,20.923333333333336,70.21000000000001,705.4830977778939,0,0,0
2025-12-08 08:28:36.326443,20.91,70.67,704.04,1.12,25.0,60.0,800.0,20.916666666666668,70.328,705.2061684445257,0,0,0
2025-12-08 08:28:37.654273,20.91,70.74,702.44,1.05,25.0,60.0,800.0,20.913333333333334,70.462,704.8563179111679,0,0,0
2025-12-08 08:28:38.769799,20.91,70.59,700.95,1.11,25.0,60.0,800.0,20.91,70.57000000000001,704.1314225378176,0,0,0
2025-12-08 08:28:40.124463,20.9,70.47,700.16,1.14,25.0,60.0,800.0,20.91,70.616,703.1769957764723,0,0,0
2025-12-08 08:28:41.510268,20.9,70.38,698.13,1.19,25.0,60.0,800.0,20.906666666666666,70.612,702.2718970435305,0,0,0
2025-12-08 08:28:42.757269,20.9,70.3,696.3,1.26,25.0,60.0,800.0,20.903333333333332,70.57000000000001,701.0293279304714,0,0,0
2025-12-08 08:28:44.161307,20.9,70.24,696.04,1.35,25.0,60.0,800.0,20.9,70.49600000000001,699.6105295513299,0,0,0
2025-12-08 08:28:45.486104,20.89,70.19,695.43,1.47,25.0,60.0,800.0,20.9,70.396,698.5393706859309,0,0,0
2025-12-08 08:28:46.833730,20.89,70.15,695.15,1.56,25.0,60.0,800.0,20.896666666666665,70.316,697.6065594801515,0,0,0
2025-12-08 08:28:48.153471,20.88,70.12,694.52,1.57,25.0,60.0,800.0,20.893333333333334,70.252,696.8695916361061,0,0,0
2025-12-08 08:28:49.511180,20.87,69.9,694.01,1.57,25.0,60.0,800.0,20.886666666666667,70.2,696.1647141452743,0,0,0
2025-12-08 08:28:50.808465,20.87,69.72,692.81,1.63,25.0,60.0,800.0,20.88,70.12,695.518299901692,0,0,0
2025-12-08 08:28:52.323354,20.87,69.58,691.85,1.56,25.0,60.0,800.0,20.873333333333335,70.016,694.7058099311844,0,0,0
2025-12-08 08:28:53.514409,20.87,69.46,690.28,1.65,25.0,60.0,800.0,20.87,69.894,693.8490669518291,0,0,0
2025-12-08 08:28:55.174417,20.87,69.37,688.62,1.83,25.0,60.0,800.0,20.87,69.756,692.7783468662802,0,0,0
2025-12-08 08:28:56.171603,20.87,69.29,687.9,2.0,25.0,60.0,800.0,20.87,69.606,691.5308428063961,0,0,0
2025-12-08 08:28:57.551005,20.87,69.24,686.52,2.22,25.0,60.0,800.0,20.87,69.48400000000001,690.4415899644772,0,0,0
2025-12-08 08:28:58.825311,20.87,69.19,685.42,2.38,25.0,60.0,800.0,20.87,69.388,689.265112975134,0,0,0
2025-12-08 08:29:00.212577,20.87,68.95,685.33,2.46,25.0,60.0,800.0,20.87,69.31,688.1115790825937,0,0,0
2025-12-08 08:29:01.590827,20.87,68.76,685.67,2.53,25.0,60.0,800.0,20.87,69.208,687.2771053578156,0,0,0
2025-12-08 08:29:03.077024,20.87,68.61,686.93,2.59,25.0,60.0,800.0,20.87,69.086,686.7949737504708,0,0,0
2025-12-08 08:29:04.189234,20.88,68.49,688.75,2.64,25.0,60.0,800.0,20.87,68.95,686.8354816253295,0,0,0
2025-12-08 08:29:05.595916,20.88,68.19,689.8,2.72,25.0,60.0,800.0,20.873333333333335,68.8,687.4098371377306,0,0,0
2025-12-08 08:29:06.865434,20.88,67.95,691.24,2.61,25.0,60.0,800.0,20.876666666666665,68.6,688.1268859964114,0,0,0
2025-12-08 08:29:08.227039,20.89,67.76,692.99,2.45,25.0,60.0,800.0,20.88,68.4,689.0608201974879,0,0,0
2025-12-08 08:29:09.576884,20.89,67.61,694.19,2.32,25.0,60.0,800.0,20.883333333333333,68.2,690.2395741382416,0,0,0
2025-12-08 08:29:11.026107,20.9,67.49,695.35,2.13,25.0,60.0,800.0,20.886666666666667,68.0,691.4247018967691,0,0,0
2025-12-08 08:29:12.217154,20.91,67.39,696.48,2.03,25.0,60.0,800.0,20.893333333333334,67.8,692.6022913277383,0,0,0
2025-12-08 08:29:13.755198,20.92,67.11,697.19,2.07,25.0,60.0,800.0,20.900000000000002,67.64,693.7656039294168,0,0,0
2025-12-08 08:29:14.899705,20.93,66.89,698.35,2.07,25.0,60.0,800.0,20.91,67.47200000000001,694.7929227505917,0,0,0
2025-12-08 08:29:16.244165,20.93,66.71,699.48,2.12,25.0,60.0,800.0,20.92,67.298,695.8600459254142,0,0,0
